index_label,,不良反应,中西药,产品类型：,儿童用药,包　　装,品　　牌：,商品名称：,孕妇及哺乳期妇女用药,成　　份,有 效 期,注意事项,现价,生产厂家：,用法用量,禁 忌 症,药代动力学,药品性状,药物相互作用,药物过量,药理毒理,规格,贮　　藏,适 应 症,通 用 名：
144,,尚不明确。,中药,常备用药,,9g*10丸/盒。,冯了性,冯了性 羚翘解毒丸,,羚羊角、金银花、连翘、薄荷、荆芥穗、淡豆豉、牛蒡子（炒）、桔梗、淡竹叶、甘草。辅料为：炼蜜。,36个月。,1、忌烟、酒及辛辣、生冷、油腻食物。2、不宜在服药期间同时服用滋补性中成药。3、风寒感冒者不适用，其表现为恶寒重，发热轻，无汗，鼻塞流清涕，口不渴，咳吐稀白痰。4、有高血压、心脏病、肝病、糖尿病、肾病等慢性病严重者、孕妇或正在接受其它治疗的患者，均应在医师指导下服用。5、服药三天后，症状无改善，或出现发热咳嗽加重，并有其他症状如胸闷心悸等时应去医院就诊。6、按照用法用量服用，小儿、年老体虚者应在医师指导下服用。7、连续服用应向医师咨询。8.对本品过敏者禁用，过敏体质者慎用。9、药品性状发生改变时禁止服用。,15.00,佛山冯了性药业有限公司,口服，一次1丸，一日2-3次。,尚不明确。,,本品为黑褐色大蜜丸；气微，味苦、微甜。,如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,,9g*10丸,密闭，防潮。,疏风清热，解毒。用于风热感冒，恶寒发热，头晕目眩，咳嗽，咽痛。,羚翘解毒丸
145,,1、少数病人可出现恶心、呕吐、腹痛、腹泻、便秘、胃烧灼感或轻度消化不良、胃肠道溃疡及出血、转氨酶升高、头痛、头晕、耳鸣、视力模糊、精神紧张、嗜睡、下肢水肿或体重骤增。 2、罕见皮疹、荨麻疹、瘙痒。极罕见严重皮肤过敏反应，剥脱性皮炎、史蒂文斯－约翰逊综合征(Stevens Johnson Syndrome)或大疱性皮肤病，如多形性红斑和表皮坏死松解症。 3、罕见过敏性肾炎、膀胱炎、肾病综合征、肾乳头坏死或肾功能衰竭，尤其注意在长期使用时，通常伴有血清尿素水平升高和水肿。罕见支气管痉挛。 4、有肠道疾病,西药,常备用药,儿童必须在成人监护下使用。,,太平,太平 布洛芬缓释胶囊,慎用,本品每粒含主要成份布洛芬0.3克。辅料为：糖、淀 粉、硬脂酸、聚乙烯吡咯烷酮,36个月,1、本品为对症治疗药，自我用药不宜长期或大量使用，用于止痛不得超过5天，用于解热不得超过3天，如症状不缓解，请咨询医师或药师。 2、本品最好在餐中或餐后服用。 3、对本品及其他解热、镇痛抗炎药物过敏者禁用。过敏体质者慎用。 4、第一次使用本品如出现皮疹、粘膜损伤或过敏症状，应停药并咨询医师。 5、必须整粒吞服，不得打开或溶解后服用。 6、不能同时服用其他含有解热镇痛药的药品（如某些复方抗感冒药）。 7、服用本品期间不得饮酒或含有酒精的饮料。 8、肠胃病患者使用前请咨询医师或药师。既往有与使用,12.00,福建太平洋制药有限公司,口服，成 人一次1粒，一日2次(早晚各一次)，儿童用量请咨询医师或药师。,1、对其他非甾体抗炎药过敏者禁用。 2、孕妇及哺乳期妇女禁用。 3、对阿司匹林过敏的哮喘患者禁用。 4、严重肝肾功能不全者或严重心力衰竭者禁用。 5、正在服用其他含有布洛芬或其他非甾体抗炎药，包括服用已知是特异性环氧化酶-2抑制剂药物的患者禁用。,,本品内容物为白色球形小丸。,,过量服药可引起头痛、呕吐、倦睡、低血压等，一般症状在停药后即可自行消失。服药超量时应作紧急处理，包括催吐或洗胃、口服活性炭、抗酸药或（和）利尿药，并给予监护及其他支持疗法。,,0.3g*20粒,密封,用于缓解轻至中度疼痛如：关节痛、肌肉痛、神经痛、头痛、偏头痛、牙痛、痛经，也用于普通感冒或流行性感冒引起的发热。,布洛芬缓释胶囊
146,,,中药,常备用药,,24片。,腾药,腾药 银翘解毒片,,金银花、连翘、薄荷、荆芥、淡豆豉（chǐ）、牛蒡（bàng）子(炒)、桔梗、淡竹叶、甘草。,,1、忌烟、酒及辛辣、生冷、油腻食物。 2、不宜在服药期间同时服用滋补性中成药。 3、风寒感冒者不适用，其表现为恶寒重，发热轻，无汗，鼻塞流清涕，口不渴，咳吐稀白痰。 4、有高血压、心脏病、肝病、糖尿病、肾病等慢性病严重者、孕妇或正在接受其它治疗的患者，均应在医师指导下服用。 5、服药三天后，症状无改善，或出现发热咳嗽加重，并有其他症状如胸闷、心悸等时应去医院就诊。 6、按照用法用量服用，小儿、年老体虚者应在医师指导下服用。 7、连续服用应向医师咨询。 8、药品性状发生改变时禁止服用。 9、,7.50,云南腾药制药股份有限公司,口服。一次4片，一日2～3次。,,,,如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,,0.5g*24片,,疏风解表，清热解毒。主要用于风热感冒，症见发热头痛，咳嗽口干 ，咽喉疼痛。,银翘解毒片
147,,尚不明确。,中药,常备用药,,60s/瓶。,同仁堂,同仁堂 藿香正气片,,广藿香油、紫苏叶油、白芷、生半夏、陈皮、苍术(炒)、茯苓、厚朴(姜制)、大腹皮、甘草浸膏。,36个月。,1、饮食宜清淡。 2、不宜在服药期间同时服用滋补性中成药。 3、有高血压、心脏病、肝病、糖尿病、肾病等慢性病严重者、孕妇或正在接受其它治疗的患者，均应在医师指导下服用。 4、服药三天后症状未改善，或出现吐泻明显，并有其他严重症状时应去医院就诊。 5、按照用法用量服用，小儿、年老体虚者应在医师指导下服用。 6、长期服用应向医师咨询。 7、对本品过敏者禁用，过敏体质者慎用。 8、本品性状发生改变时禁止使用。 9、儿童必须在成人监护下使用。 10、请将本品放在儿童不能接触的地方。 11、如正,18.00,北京同仁堂科技发展股份有限公司制药厂,口服，一次4-8片，一日2次。,尚不明确。,,本品为棕褐色片；气香，味辛苦。,详见说明书。,,,0.3g*60片,密封。,解表化湿，理气和中。用于暑湿感冒，头痛身重胸闷，或恶寒发热，脘腹胀痛，呕吐泄泻。,藿香正气片
148,,尚不明确。,中药,常备用药,,药用铝塑，12片/板*2板/盒。,腾药,腾药 桑菊感冒片,,桑叶、菊花、连翘、薄荷素油、苦杏仁、桔梗、甘草、芦根。,24个月。,1.忌烟、酒及辛辣、生冷、油腻食物。2.不宜在服药期间同时服用滋补性中药。3.风寒感冒者不适用。4.有高血压、心脏病、肝病、糖尿病、肾病等慢性病严重者应在医师指导下服用。5.儿童、孕妇、哺乳期妇女、年老体弱及脾虚便溏者应在医师指导下服用6.服药3天症状无缓解，应去医院就诊。7.对本品过敏者禁用，过敏体质者慎用。8.本品性状发生改变时禁止使用。9.儿童必须在成人监护下使用。10.请将本品放在儿童不能接触的地方。11.如正在使用其他药品，使用本品前请咨询医师或药师。,8.10,云南腾药制药股份有限公司,口服。一次4～8片，一日2～3次。,尚不明确。,,本品为淡棕色至棕褐色的片；气微香，味微苦。,如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,,12片*2板,密封。,疏风清热，宣肺止咳。用于风热感冒初起，头痛，咳嗽，口干，咽痛。,桑菊感冒片
149,,,中药,常备用药,,,海尔思,海尔思 治咳枇杷合剂,,枇杷叶、百部、前胡、桔梗、桑白皮、薄荷脑。,详见说明书,,13.00,江西海尔思药业股份有限公司,口服，一次20毫升，一日3次。,,,,,,,120ml,,清肺热、止咳、祛痰。用于风热侵肺引起的口干作渴，咳逆痰多及支气管炎咳嗽。,治咳枇杷合剂
150,,有文献报道服用本品发生急性粒细胞减少、再生障碍性贫血、血小板减少、血尿等不良反应。,中药,常备用药,,固体药用塑料瓶包装，每瓶装100片。,一片天,一片天 感冒清片(薄膜衣片),,南板蓝根、大青叶、金盏银盘、岗梅、山芝麻、对乙酰氨基酚、穿心莲叶、盐酸吗啉胍、马来酸氯苯那敏。,24个月。,孕妇慎用；用药期间不宜驾驶车辆、管理机器及高空作业等。,12.00,广东一片天医药集团制药有限公司,口服，一次3～4片，一日3次。,尚未明确。,,本品为薄膜衣片，除去包衣后显灰绿色或灰褐色，味苦。,详见说明书。,,,0.22g*100片,密封。,疏风解表，清热解毒。用于风热感冒，发烧，头痛，鼻塞流涕，喷嚏，咽喉肿痛，全身酸痛等症。,感冒清片
151,,1、饮食宜清淡.服药期间不宜同时服用滋补性中成药。2、有高血压、心脏病、肝病、糖尿病、肾病等慢性病严重者、孕妇或正接受其它治疗的患者，均应在医师下指导下服用。3、服用三天后症状未改善，或出现吐泻明显，并有其他严重症状时应去医院就诊。,中药,常备用药,,药用复合膜袋装，每袋装3克，每盒装10袋。,罗定,罗定 加味藿香正气丸,,广藿香、紫苏叶、白芷、白术(炒)、陈皮、半夏(制) 、厚朴(姜制)、茯苓、桔梗、甘草、大腹皮。,24个月。,1、忌烟、酒及辛辣、生冷、油腻食物。2、不宜在服药期间同时服用滋补性中成药。3、不适用于风热感冒，其表现为发热明显，微恶风，有汗，口渴，鼻流浊涕，咽喉肿痛，咳嗽咯吐黄痰。4、高血压、心脏病、肝病、糖尿病、肾病等慢性病严重者应在医师指导下服用。5、服药3天后或服药期间症状无改善，或症状加重，或出现新的严重症状如胸闷、心悸等应立即停药，并去医院就诊。6、小儿、年老体弱者、孕妇应在医师指导下服用。7、对本品过敏者禁用，过敏体质者慎用。8、药品性状发生改变时禁止服用。,4.20,广东逢春制药有限公司,口服，一次6克，一日2次。,孕妇忌服。,,本品为青黄色至棕黄色的浓缩丸；气芳香，味甘、微苦。,如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,,3g*10包,密封。,解表化湿，理气和中。用于外感风寒，内伤湿滞，头痛昏重，胸膈痞闷，脘腹胀痛，呕吐泄泻。,加味藿香正气丸
152,,,中药,常备用药,,复合膜袋装，每盒10小袋。,以岭,以岭 连花清瘟颗粒,,连翘、金银花、炙麻黄、炒苦杏仁、石膏、板蓝根、绵马贯众、鱼腥草、广藿香、大黄、红景天、薄荷脑、甘草。,24 月,1.忌烟、酒及辛辣、生冷、油腻食物。 2.不宜在服药期间同时服用滋补性中药。 3.风寒感冒者不适用。 4.高血压、心脏、糖尿病病患者慎用。有肝病、肾病等慢性病严重者应在医师指导下服用。 5.儿童、孕妇、哺乳期妇女、年老体弱及脾虚便溏者应在医师指导下服用。 6.发热体温超过38.5℃的患者，应去医院就诊。 7.严格按用法用量服用，本品不宜长期服用。 8.服药3天症状无缓解，应去医院就诊。 9.对本品过敏者禁用，过敏体质者慎用。 10.本品性状发生改变时禁止使用。 11.儿童必须在成人监护下使用。 12.请,30.00,北京以岭药业有限公司,口服。一次1袋，一日3次。,1.过敏体质者。 2.风寒感冒者。 3.脾虚便溏者。 4.高血压心脏病患者及肝病糖尿病肾病等慢性病严重者。 5.儿童孕妇哺乳期妇女年老体弱者。,,本品为棕黄色至棕褐色颗粒，味微苦，气微香。,如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,,6g*10袋,密封，置阴凉干燥处。,用于治疗流行性感冒属热毒袭肺证，症见：发热或高热，恶寒，肌肉酸痛，鼻塞流涕，咳嗽，头痛，咽干咽痛，舌偏红，苔黄或黄腻等。,连花清瘟颗粒
153,,偶见皮疹、荨麻疹、药热及粒细胞减少；可见困倦、嗜睡、口渴、虚弱感；长期大量用药会导致肝肾功能异常。,中药,常备用药,,,新峰药业,新峰药业 感冒灵颗粒,,三叉苦、岗梅、金盏银盘、野菊花、薄荷油、咖啡因、扑尔敏、对乙酰氨基酚。,36个月,1. 忌烟、酒及辛辣、生冷、油腻食物。 2. 不宜在服药期间同时服用滋补性中成药。 3. 高血压、心脏病、肝病、肾病等慢性病严重者应在医师指导下服用。 4. 糖尿病患者、消化道溃疡患者、膀胱颈梗阻、幽门十二指肠梗阻、甲状腺机能亢进、青光眼以及前列腺肥大等患者慎用。 5. 脾胃虚寒，症见腹痛、喜暖、泄泻者慎用。 6. 用药三天后症状无改善，或症状加重，或出现新的严重症状如胸闷、心悸等应立即停药，并去医院就诊。 7. 小儿、年老体弱者、孕妇及哺乳期妇女应在医师指导下服用。 8. 对本品过敏者禁用,8.00,广东新峰药业股份有限公司,开水冲服，一次 10g，一日 3次。,严重肝肾功能不全者禁用。,,本品为浅棕色至深棕色颗粒；味甜、微苦。,1、与其他解热镇痛药并用，有增加肾毒性的危险。 2、与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,,10g*12袋,密封。,新峰感冒灵颗粒功效：解热镇痛。用于感冒引起的头痛，发热，鼻塞。流涕，咽痛等。,感冒灵颗粒
